disp_id,client_id,account_id,type
2976,2976,2465,0
2977,2977,2466,0
2978,2978,2467,0
2979,2979,2468,0
2980,2980,2469,0
2981,2981,2470,0
2982,2982,2471,0
2983,2983,2471,1
2984,2984,2472,0
2985,2985,2472,1
2986,2986,2473,0
2987,2987,2473,1
2988,2988,2474,0
2989,2989,2475,0
2990,2990,2476,0
2991,2991,2476,1
2992,2992,2477,0
2994,2994,2479,0
2995,2995,2480,0
2996,2996,2481,0
2997,2997,2482,0
2998,2998,2483,0
2999,2999,2484,0
3000,3000,2485,0
3001,3001,2486,0
3002,3002,2487,0
3003,3003,2488,0
3004,3004,2488,1
3005,3005,2489,0
3006,3006,2490,0
3007,3007,2491,0
3008,3008,2492,0
3009,3009,2493,0
3010,3010,2493,1
3011,3011,2494,0
3012,3012,2495,0
3013,3013,2496,0
3014,3014,2496,1
3015,3015,2497,0
3016,3016,2498,0
3017,3017,2499,0
3018,3018,2500,0
3019,3019,2501,0
3020,3020,2502,0
3021,3021,2503,0
3022,3022,2503,1
3023,3023,2504,0
3024,3024,2505,0
3025,3025,2505,1
3026,3026,2506,0
3027,3027,2507,0
3028,3028,2508,0
3029,3029,2509,0
3030,3030,2510,0
3031,3031,2511,0
3032,3032,2511,1
3035,3035,2513,0
3036,3036,2514,0
3037,3037,2515,0
3038,3038,2516,0
3039,3039,2517,0
3041,3041,2519,0
3042,3042,2520,0
3043,3043,2521,0
3044,3044,2522,0
3045,3045,2523,0
3046,3046,2524,0
3047,3047,2525,0
3048,3048,2526,0
3049,3049,2527,0
3050,3050,2527,1
3051,3051,2528,0
3054,3054,2530,0
3055,3055,2531,0
3056,3056,2532,0
3057,3057,2532,1
3058,3058,2533,0
3059,3059,2534,0
3060,3060,2535,0
3061,3061,2535,1
3062,3062,2536,0
3063,3063,2537,0
3064,3064,2538,0
3065,3065,2539,0
3066,3066,2540,0
3067,3067,2541,0
3068,3068,2541,1
3069,3069,2542,0
3070,3070,2543,0
3071,3071,2544,0
3072,3072,2545,0
3073,3073,2545,1
3074,3074,2546,0
3075,3075,2547,0
3076,3076,2548,0
3077,3077,2549,0
3078,3078,2549,1
3079,3079,2550,0
3080,3080,2551,0
3081,3081,2551,1
3082,3082,2552,0
3083,3083,2553,0
3084,3084,2554,0
3085,3085,2555,0
3086,3086,2555,1
3087,3087,2556,0
3088,3088,2557,0
3089,3089,2558,0
3090,3090,2559,0
3091,3091,2560,0
3092,3092,2561,0
3093,3093,2562,0
3094,3094,2563,0
3095,3095,2564,0
3096,3096,2565,0
3097,3097,2566,0
3098,3098,2567,0
3099,3099,2568,0
3100,3100,2569,0
3101,3101,2570,0
3102,3102,2571,0
3103,3103,2572,0
3104,3104,2573,0
3105,3105,2574,0
3106,3106,2575,0
3107,3107,2576,0
3108,3108,2576,1
3109,3109,2577,0
3110,3110,2578,0
3111,3111,2578,1
3112,3112,2579,0
3113,3113,2580,0
3114,3114,2580,1
3115,3115,2581,0
3116,3116,2582,0
3117,3117,2583,0
3118,3118,2583,1
3119,3119,2584,0
3120,3120,2585,0
3121,3121,2586,0
3122,3122,2586,1
3123,3123,2587,0
3124,3124,2588,0
3125,3125,2589,0
3126,3126,2590,0
3127,3127,2591,0
3128,3128,2592,0
3129,3129,2593,0
3130,3130,2594,0
3131,3131,2595,0
3132,3132,2596,0
3133,3133,2597,0
3134,3134,2598,0
3135,3135,2599,0
3136,3136,2600,0
3137,3137,2601,0
3138,3138,2601,1
3139,3139,2602,0
3140,3140,2602,1
3141,3141,2603,0
3142,3142,2604,0
3143,3143,2605,0
3144,3144,2606,0
3145,3145,2606,1
3146,3146,2607,0
3147,3147,2608,0
3148,3148,2609,0
3149,3149,2609,1
3150,3150,2610,0
3151,3151,2611,0
3152,3152,2612,0
3153,3153,2613,0
3154,3154,2613,1
3155,3155,2614,0
3156,3156,2615,0
3157,3157,2616,0
3158,3158,2617,0
3159,3159,2618,0
3160,3160,2619,0
3161,3161,2620,0
3162,3162,2621,0
3163,3163,2622,0
3164,3164,2622,1
3165,3165,2623,0
3166,3166,2624,0
3167,3167,2625,0
3170,3170,2627,0
3171,3171,2627,1
3172,3172,2628,0
3173,3173,2629,0
3174,3174,2629,1
3175,3175,2630,0
3176,3176,2631,0
3177,3177,2632,0
3178,3178,2633,0
3179,3179,2634,0
3180,3180,2634,1
3181,3181,2635,0
3182,3182,2636,0
3183,3183,2637,0
3184,3184,2638,0
3185,3185,2639,0
3186,3186,2640,0
3187,3187,2641,0
3188,3188,2642,0
3190,3190,2644,0
3191,3191,2645,0
3192,3192,2646,0
3193,3193,2647,0
3194,3194,2648,0
3195,3195,2649,0
3196,3196,2650,0
3197,3197,2651,0
3198,3198,2651,1
3199,3199,2652,0
3200,3200,2652,1
3201,3201,2653,0
3202,3202,2654,0
3203,3203,2655,0
3204,3204,2655,1
3205,3205,2656,0
3206,3206,2656,1
3207,3207,2657,0
3208,3208,2658,0
3209,3209,2658,1
3210,3210,2659,0
3211,3211,2660,0
3213,3213,2661,0
3214,3214,2662,0
3215,3215,2663,0
3216,3216,2664,0
3217,3217,2665,0
3218,3218,2666,0
3219,3219,2666,1
3220,3220,2667,0
3221,3221,2667,1
3222,3222,2668,0
3225,3225,2670,0
3226,3226,2671,0
3227,3227,2672,0
3228,3228,2673,0
3229,3229,2674,0
3230,3230,2675,0
3231,3231,2676,0
3232,3232,2677,0
3233,3233,2678,0
3234,3234,2679,0
3235,3235,2680,0
3236,3236,2681,0
3239,3239,2684,0
3240,3240,2685,0
3241,3241,2686,0
3242,3242,2686,1
3243,3243,2687,0
3244,3244,2688,0
3245,3245,2689,0
3246,3246,2690,0
3247,3247,2691,0
3248,3248,2692,0
3249,3249,2693,0
3250,3250,2693,1
3251,3251,2694,0
3252,3252,2694,1
3253,3253,2695,0
3254,3254,2696,0
3255,3255,2697,0
3256,3256,2698,0
3257,3257,2699,0
3258,3258,2700,0
3259,3259,2701,0
3260,3260,2702,0
3261,3261,2702,1
3262,3262,2703,0
3264,3264,2705,0
3265,3265,2706,0
3266,3266,2706,1
3267,3267,2707,0
3268,3268,2708,0
3269,3269,2709,0
3270,3270,2710,0
3271,3271,2711,0
3272,3272,2712,0
3273,3273,2712,1
3274,3274,2713,0
3275,3275,2713,1
3276,3276,2714,0
3277,3277,2715,0
3278,3278,2715,1
3279,3279,2716,0
3280,3280,2716,1
3281,3281,2717,0
3282,3282,2718,0
3283,3283,2719,0
3284,3284,2720,0
3285,3285,2720,1
3286,3286,2721,0
3287,3287,2721,1
3288,3288,2722,0
3289,3289,2723,0
3290,3290,2724,0
3291,3291,2725,0
3292,3292,2726,0
3293,3293,2727,0
3294,3294,2728,0
3295,3295,2729,0
3296,3296,2730,0
3297,3297,2731,0
3298,3298,2732,0
3299,3299,2733,0
3300,3300,2734,0
3302,3302,2736,0
3303,3303,2736,1
3304,3304,2737,0
3305,3305,2738,0
3306,3306,2739,0
3307,3307,2740,0
3308,3308,2741,0
3309,3309,2741,1
3310,3310,2742,0
3311,3311,2743,0
3312,3312,2744,0
3313,3313,2745,0
3314,3314,2746,0
3315,3315,2746,1
3316,3316,2747,0
3317,3317,2747,1
3319,3319,2749,0
3320,3320,2749,1
3321,3321,2750,0
3322,3322,2751,0
3323,3323,2752,0
3324,3324,2753,0
3325,3325,2753,1
3326,3326,2754,0
3327,3327,2755,0
3328,3328,2756,0
3329,3329,2757,0
3330,3330,2757,1
3331,3331,2758,0
3332,3332,2759,0
3333,3333,2760,0
3334,3334,2761,0
3335,3335,2762,0
3336,3336,2763,0
3337,3337,2764,0
3338,3338,2765,0
3339,3339,2766,0
3340,3340,2767,0
3341,3341,2767,1
3342,3342,2768,0
3344,3344,2770,0
3345,3345,2771,0
3346,3346,2771,1
3347,3347,2772,0
3348,3348,2773,0
3349,3349,2774,0
3350,3350,2775,0
3351,3351,2775,1
3352,3352,2776,0
3353,3353,2776,1
3354,3354,2777,0
3355,3355,2778,0
3356,3356,2779,0
3357,3357,2780,0
3358,3358,2781,0
3359,3359,2782,0
3360,3360,2783,0
3361,3361,2784,0
3365,3365,2787,0
3366,3366,2788,0
3367,3367,2788,1
3368,3368,2789,0
3369,3369,2790,0
3370,3370,2791,0
3371,3371,2791,1
3372,3372,2792,0
3373,3373,2793,0
3374,3374,2793,1
3375,3375,2794,0
3376,3376,2795,0
3377,3377,2795,1
3378,3378,2796,0
3379,3379,2796,1
3380,3380,2797,0
3381,3381,2798,0
3382,3382,2799,0
3383,3383,2799,1
3384,3384,2800,0
3385,3385,2801,0
3386,3386,2802,0
3387,3387,2803,0
3388,3388,2804,0
3389,3389,2805,0
3390,3390,2806,0
3391,3391,2807,0
3392,3392,2808,0
3393,3393,2809,0
3394,3394,2810,0
3395,3395,2811,0
3396,3396,2812,0
3397,3397,2813,0
3398,3398,2813,1
3399,3399,2814,0
3402,3402,2816,0
3403,3403,2816,1
3404,3404,2817,0
3405,3405,2818,0
3406,3406,2818,1
3407,3407,2819,0
3408,3408,2819,1
3409,3409,2820,0
3410,3410,2821,0
3412,3412,2823,0
3413,3413,2823,1
3414,3414,2824,0
3415,3415,2825,0
3416,3416,2826,0
3417,3417,2826,1
3418,3418,2827,0
3420,3420,2829,0
3421,3421,2830,0
3422,3422,2831,0
3423,3423,2832,0
3424,3424,2833,0
3425,3425,2834,0
3426,3426,2835,0
3427,3427,2836,0
3428,3428,2836,1
3429,3429,2837,0
3430,3430,2838,0
3431,3431,2839,0
3432,3432,2840,0
3433,3433,2841,0
3434,3434,2841,1
3435,3435,2842,0
3436,3436,2843,0
3437,3437,2843,1
3438,3438,2844,0
3439,3439,2845,0
3440,3440,2846,0
3441,3441,2847,0
3443,3443,2849,0
3444,3444,2850,0
3445,3445,2851,0
3446,3446,2852,0
3447,3447,2853,0
3448,3448,2854,0
3449,3449,2855,0
3450,3450,2856,0
3451,3451,2857,0
3452,3452,2857,1
3453,3453,2858,0
3454,3454,2859,0
3455,3455,2859,1
3456,3456,2860,0
3457,3457,2861,0
3458,3458,2862,0
3459,3459,2863,0
3460,3460,2863,1
3461,3461,2864,0
3462,3462,2864,1
3463,3463,2865,0
3464,3464,2866,0
3465,3465,2867,0
3466,3466,2868,0
3467,3467,2868,1
3468,3468,2869,0
3469,3469,2870,0
3470,3470,2871,0
3471,3471,2872,0
3472,3472,2873,0
3473,3473,2873,1
3474,3474,2874,0
3475,3475,2875,0
3476,3476,2876,0
3477,3477,2877,0
3478,3478,2878,0
3479,3479,2878,1
3480,3480,2879,0
3481,3481,2879,1
3482,3482,2880,0
3483,3483,2881,0
3484,3484,2882,0
3485,3485,2883,0
3486,3486,2884,0
3487,3487,2885,0
3488,3488,2886,0
3489,3489,2887,0
3490,3490,2888,0
3491,3491,2888,1
3492,3492,2889,0
3493,3493,2890,0
3494,3494,2891,0
3495,3495,2892,0
3496,3496,2892,1
3497,3497,2893,0
3498,3498,2894,0
3499,3499,2895,0
3500,3500,2896,0
3501,3501,2897,0
3502,3502,2898,0
3503,3503,2898,1
3504,3504,2899,0
3505,3505,2900,0
3506,3506,2901,0
3507,3507,2902,0
3508,3508,2903,0
3509,3509,2903,1
3510,3510,2904,0
3511,3511,2905,0
3512,3512,2906,0
3513,3513,2907,0
3514,3514,2907,1
3515,3515,2908,0
3516,3516,2909,0
3517,3517,2910,0
3518,3518,2911,0
3519,3519,2912,0
3520,3520,2913,0
3521,3521,2914,0
3522,3522,2915,0
3523,3523,2916,0
3524,3524,2917,0
3525,3525,2918,0
3526,3526,2918,1
3527,3527,2919,0
3528,3528,2920,0
3529,3529,2921,0
3530,3530,2922,0
3531,3531,2923,0
3532,3532,2924,0
3533,3533,2925,0
3534,3534,2926,0
3535,3535,2927,0
3536,3536,2928,0
3537,3537,2929,0
3538,3538,2930,0
3539,3539,2931,0
3540,3540,2932,0
3541,3541,2932,1
3542,3542,2933,0
3543,3543,2933,1
3544,3544,2934,0
3545,3545,2935,0
3546,3546,2936,0
3547,3547,2937,0
3548,3548,2938,0
3549,3549,2939,0
3550,3550,2940,0
3552,3552,2942,0
3554,3554,2944,0
3555,3555,2944,1
3556,3556,2945,0
3557,3557,2945,1
3558,3558,2946,0
3559,3559,2947,0
3560,3560,2947,1
3562,3562,2949,0
3563,3563,2949,1
3564,3564,2950,0
3565,3565,2951,0
3566,3566,2952,0
3567,3567,2953,0
3568,3568,2954,0
3569,3569,2955,0
3570,3570,2956,0
3571,3571,2957,0
3572,3572,2958,0
3573,3573,2959,0
3574,3574,2960,0
3575,3575,2961,0
3576,3576,2962,0
3577,3577,2963,0
3578,3578,2964,0
3579,3579,2964,1
3580,3580,2965,0
3581,3581,2966,0
3582,3582,2967,0
3583,3583,2968,0
3584,3584,2968,1
3585,3585,2969,0
3586,3586,2970,0
3587,3587,2970,1
3588,3588,2971,0
3589,3589,2972,0
3590,3590,2973,0
3591,3591,2974,0
3592,3592,2974,1
3594,3594,2976,0
3595,3595,2977,0
3596,3596,2978,0
3597,3597,2979,0
3598,3598,2980,0
3599,3599,2980,1
3600,3600,2981,0
3601,3601,2982,0
3602,3602,2982,1
3603,3603,2983,0
3605,3605,2985,0
3606,3606,2986,0
3607,3607,2987,0
3608,3608,2988,0
3609,3609,2988,1
3610,3610,2989,0
3611,3611,2990,0
3612,3612,2991,0
3613,3613,2991,1
3614,3614,2992,0
3615,3615,2993,0
3616,3616,2994,0
3617,3617,2995,0
3618,3618,2996,0
3619,3619,2997,0
3620,3620,2998,0
3621,3621,2999,0
3622,3622,2999,1
3623,3623,3000,0
3624,3624,3001,0
3627,3627,3003,0
3628,3628,3004,0
3629,3629,3005,0
3630,3630,3006,0
3631,3631,3006,1
3632,3632,3007,0
3633,3633,3008,0
3634,3634,3009,0
3635,3635,3009,1
3636,3636,3010,0
3637,3637,3011,0
3638,3638,3012,0
3639,3639,3013,0
3640,3640,3014,0
3641,3641,3014,1
3642,3642,3015,0
3643,3643,3016,0
3644,3644,3017,0
3645,3645,3018,0
3646,3646,3019,0
3647,3647,3019,1
3648,3648,3020,0
3649,3649,3021,0
3650,3650,3022,0
3651,3651,3023,0
3652,3652,3024,0
3653,3653,3024,1
3654,3654,3025,0
3655,3655,3026,0
3656,3656,3027,0
3657,3657,3027,1
3658,3658,3028,0
3659,3659,3029,0
3660,3660,3030,0
3661,3661,3031,0
3662,3662,3032,0
3663,3663,3033,0
3664,3664,3033,1
3667,3667,3035,0
3668,3668,3035,1
3669,3669,3036,0
3670,3670,3037,0
3671,3671,3038,0
3672,3672,3038,1
3673,3673,3039,0
3674,3674,3040,0
3675,3675,3041,0
3676,3676,3042,0
3677,3677,3042,1
3678,3678,3043,0
3679,3679,3044,0
3680,3680,3044,1
3681,3681,3045,0
3682,3682,3045,1
3683,3683,3046,0
3684,3684,3047,0
3685,3685,3048,0
3686,3686,3049,0
3687,3687,3050,0
3688,3688,3050,1
3689,3689,3051,0
3690,3690,3052,0
3691,3691,3053,0
3693,3693,3055,0
3694,3694,3055,1
3695,3695,3056,0
3696,3696,3056,1
3697,3697,3057,0
3698,3698,3058,0
3699,3699,3059,0
3700,3700,3059,1
3701,3701,3060,0
3702,3702,3061,0
3703,3703,3062,0
3704,3704,3063,0
3705,3705,3064,0
3707,3707,3066,0
3708,3708,3067,0
3709,3709,3067,1
3710,3710,3068,0
3711,3711,3069,0
3712,3712,3070,0
3713,3713,3071,0
3714,3714,3072,0
3716,3716,3074,0
3717,3717,3075,0
3718,3718,3075,1
3719,3719,3076,0
3720,3720,3076,1
3721,3721,3077,0
3722,3722,3078,0
3723,3723,3079,0
3724,3724,3080,0
3727,3727,3082,0
3728,3728,3083,0
3729,3729,3083,1
3730,3730,3084,0
3732,3732,3085,0
3733,3733,3086,0
3734,3734,3087,0
3735,3735,3088,0
3736,3736,3088,1
3737,3737,3089,0
3738,3738,3090,0
3739,3739,3091,0
3740,3740,3092,0
3741,3741,3093,0
3742,3742,3094,0
3743,3743,3094,1
3745,3745,3096,0
3746,3746,3097,0
3747,3747,3098,0
3748,3748,3099,0
3749,3749,3100,0
3750,3750,3101,0
3751,3751,3102,0
3752,3752,3102,1
3753,3753,3103,0
3754,3754,3104,0
3755,3755,3105,0
3756,3756,3106,0
3757,3757,3107,0
3758,3758,3108,0
3759,3759,3108,1
3760,3760,3109,0
3761,3761,3110,0
3762,3762,3111,0
3763,3763,3112,0
3764,3764,3112,1
3765,3765,3113,0
3766,3766,3114,0
3767,3767,3115,0
3768,3768,3115,1
3769,3769,3116,0
3770,3770,3117,0
3771,3771,3118,0
3772,3772,3118,1
3773,3773,3119,0
3774,3774,3120,0
3775,3775,3121,0
3776,3776,3122,0
3777,3777,3122,1
3779,3779,3124,0
3780,3780,3125,0
3781,3781,3126,0
3782,3782,3127,0
3783,3783,3128,0
3784,3784,3128,1
3785,3785,3129,0
3786,3786,3130,0
3787,3787,3131,0
3788,3788,3132,0
3789,3789,3133,0
3790,3790,3134,0
3791,3791,3135,0
3792,3792,3136,0
3793,3793,3137,0
3794,3794,3138,0
3795,3795,3139,0
3796,3796,3140,0
3797,3797,3140,1
3798,3798,3141,0
3799,3799,3142,0
3800,3800,3143,0
3801,3801,3143,1
3802,3802,3144,0
3803,3803,3145,0
3804,3804,3145,1
3805,3805,3146,0
3806,3806,3147,0
3807,3807,3148,0
3808,3808,3149,0
3811,3811,3151,0
3812,3812,3152,0
3813,3813,3153,0
3814,3814,3154,0
3815,3815,3155,0
3816,3816,3156,0
3817,3817,3157,0
3818,3818,3158,0
3819,3819,3158,1
3821,3821,3160,0
3822,3822,3161,0
3823,3823,3162,0
3824,3824,3163,0
3825,3825,3163,1
3826,3826,3164,0
3827,3827,3164,1
3829,3829,3166,0
3830,3830,3167,0
3831,3831,3168,0
3832,3832,3168,1
3833,3833,3169,0
3834,3834,3170,0
3835,3835,3171,0
3836,3836,3172,0
3837,3837,3173,0
3838,3838,3174,0
3839,3839,3174,1
3840,3840,3175,0
3841,3841,3176,0
3842,3842,3177,0
3843,3843,3178,0
3844,3844,3179,0
3845,3845,3180,0
3846,3846,3181,0
3847,3847,3182,0
3848,3848,3183,0
3849,3849,3184,0
3850,3850,3185,0
3851,3851,3185,1
3852,3852,3186,0
3853,3853,3187,0
3854,3854,3188,0
3855,3855,3189,0
3856,3856,3190,0
3857,3857,3191,0
3858,3858,3192,0
3859,3859,3192,1
3860,3860,3193,0
3861,3861,3194,0
3862,3862,3195,0
3863,3863,3196,0
3864,3864,3196,1
3865,3865,3197,0
3866,3866,3197,1
3868,3868,3199,0
3869,3869,3200,0
3870,3870,3201,0
3871,3871,3201,1
3872,3872,3202,0
3873,3873,3203,0
3874,3874,3204,0
3875,3875,3205,0
3876,3876,3205,1
3877,3877,3206,0
3880,3880,3208,0
3881,3881,3209,0
3882,3882,3209,1
3883,3883,3210,0
3884,3884,3211,0
3885,3885,3212,0
3886,3886,3213,0
3887,3887,3214,0
3888,3888,3214,1
3890,3890,3216,0
3891,3891,3217,0
3892,3892,3218,0
3893,3893,3219,0
3894,3894,3220,0
3895,3895,3220,1
3896,3896,3221,0
3897,3897,3222,0
3898,3898,3223,0
3899,3899,3224,0
3900,3900,3225,0
3901,3901,3225,1
3902,3902,3226,0
3903,3903,3227,0
3904,3904,3228,0
3905,3905,3228,1
3906,3906,3229,0
3907,3907,3230,0
3908,3908,3231,0
3909,3909,3231,1
3910,3910,3232,0
3911,3911,3233,0
3912,3912,3234,0
3913,3913,3235,0
3914,3914,3236,0
3915,3915,3237,0
3916,3916,3238,0
3917,3917,3238,1
3918,3918,3239,0
3919,3919,3240,0
3920,3920,3241,0
3921,3921,3242,0
3922,3922,3243,0
3923,3923,3243,1
3924,3924,3244,0
3925,3925,3245,0
3926,3926,3246,0
3927,3927,3247,0
3928,3928,3248,0
3929,3929,3249,0
3930,3930,3250,0
3931,3931,3250,1
3932,3932,3251,0
3933,3933,3251,1
3934,3934,3252,0
3935,3935,3253,0
3936,3936,3254,0
3937,3937,3254,1
3938,3938,3255,0
3939,3939,3256,0
3942,3942,3258,0
3943,3943,3259,0
3944,3944,3260,0
3945,3945,3260,1
3946,3946,3261,0
3947,3947,3262,0
3948,3948,3263,0
3949,3949,3263,1
3950,3950,3264,0
3951,3951,3264,1
3952,3952,3265,0
3953,3953,3266,0
3954,3954,3267,0
3955,3955,3267,1
3956,3956,3268,0
3957,3957,3268,1
3958,3958,3269,0
3959,3959,3270,0
3960,3960,3271,0
3961,3961,3272,0
3962,3962,3273,0
3963,3963,3274,0
3964,3964,3275,0
3965,3965,3276,0
3966,3966,3276,1
3967,3967,3277,0
3968,3968,3277,1
3969,3969,3278,0
3970,3970,3279,0
3971,3971,3280,0
3972,3972,3281,0
3973,3973,3282,0
3974,3974,3283,0
3975,3975,3284,0
3976,3976,3285,0
3977,3977,3286,0
3978,3978,3287,0
3979,3979,3288,0
3980,3980,3289,0
3981,3981,3290,0
3982,3982,3291,0
3983,3983,3292,0
3984,3984,3293,0
3985,3985,3294,0
3987,3987,3296,0
3988,3988,3297,0
3989,3989,3297,1
3990,3990,3298,0
3991,3991,3299,0
3992,3992,3300,0
3993,3993,3301,0
3994,3994,3302,0
3995,3995,3303,0
3996,3996,3304,0
3997,3997,3305,0
3998,3998,3306,0
3999,3999,3307,0
4000,4000,3308,0
4001,4001,3309,0
4002,4002,3310,0
4003,4003,3311,0
4004,4004,3312,0
4006,4006,3314,0
4007,4007,3315,0
4008,4008,3315,1
4009,4009,3316,0
4010,4010,3317,0
4011,4011,3318,0
4012,4012,3319,0
4013,4013,3320,0
4014,4014,3321,0
4015,4015,3322,0
4016,4016,3323,0
4017,4017,3323,1
4018,4018,3324,0
4019,4019,3325,0
4020,4020,3326,0
4021,4021,3327,0
4022,4022,3328,0
4023,4023,3328,1
4024,4024,3329,0
4025,4025,3329,1
4026,4026,3330,0
4027,4027,3331,0
4028,4028,3331,1
4029,4029,3332,0
4030,4030,3333,0
4031,4031,3334,0
4032,4032,3335,0
4033,4033,3336,0
4034,4034,3337,0
4035,4035,3337,1
4036,4036,3338,0
4037,4037,3339,0
4040,4040,3342,0
4041,4041,3342,1
4042,4042,3343,0
4043,4043,3344,0
4044,4044,3345,0
4046,4046,3346,0
4047,4047,3346,1
4048,4048,3347,0
4049,4049,3348,0
4050,4050,3349,0
4051,4051,3350,0
4052,4052,3350,1
4053,4053,3351,0
4054,4054,3352,0
4055,4055,3353,0
4056,4056,3354,0
4057,4057,3355,0
4059,4059,3357,0
4060,4060,3358,0
4061,4061,3359,0
4062,4062,3360,0
4063,4063,3361,0
4064,4064,3361,1
4065,4065,3362,0
4066,4066,3363,0
4067,4067,3364,0
4068,4068,3365,0
4069,4069,3366,0
4070,4070,3366,1
4071,4071,3367,0
4072,4072,3367,1
4073,4073,3368,0
4074,4074,3368,1
4075,4075,3369,0
4076,4076,3370,0
4077,4077,3371,0
4078,4078,3372,0
4079,4079,3373,0
4080,4080,3374,0
4081,4081,3375,0
4082,4082,3376,0
4083,4083,3377,0
4084,4084,3378,0
4085,4085,3378,1
4086,4086,3379,0
4087,4087,3380,0
4088,4088,3381,0
4089,4089,3381,1
4090,4090,3382,0
4091,4091,3383,0
4092,4092,3384,0
4093,4093,3385,0
4094,4094,3386,0
4095,4095,3387,0
4096,4096,3387,1
4098,4098,3389,0
4099,4099,3390,0
4100,4100,3391,0
4101,4101,3392,0
4102,4102,3393,0
4103,4103,3393,1
4104,4104,3394,0
4105,4105,3395,0
4106,4106,3396,0
4107,4107,3397,0
4108,4108,3398,0
4109,4109,3399,0
4112,4112,3401,0
4113,4113,3402,0
4114,4114,3403,0
4115,4115,3404,0
4116,4116,3405,0
4117,4117,3406,0
4118,4118,3407,0
4119,4119,3408,0
4120,4120,3408,1
4121,4121,3409,0
4122,4122,3410,0
4123,4123,3410,1
4124,4124,3411,0
4125,4125,3412,0
4126,4126,3413,0
4127,4127,3413,1
4129,4129,3415,0
4131,4131,3417,0
4132,4132,3418,0
4133,4133,3418,1
4134,4134,3419,0
4136,4136,3421,0
4137,4137,3422,0
4138,4138,3423,0
4139,4139,3424,0
4140,4140,3425,0
4141,4141,3426,0
4142,4142,3427,0
4143,4143,3428,0
4144,4144,3428,1
4145,4145,3429,0
4146,4146,3430,0
4147,4147,3431,0
4148,4148,3431,1
4149,4149,3432,0
4150,4150,3432,1
4151,4151,3433,0
4152,4152,3433,1
4153,4153,3434,0
4154,4154,3434,1
4155,4155,3435,0
4156,4156,3436,0
4157,4157,3437,0
4158,4158,3438,0
4159,4159,3438,1
4160,4160,3439,0
4161,4161,3440,0
4163,4163,3442,0
4164,4164,3443,0
4165,4165,3444,0
4166,4166,3445,0
4167,4167,3446,0
4169,4169,3448,0
4170,4170,3448,1
4171,4171,3449,0
4172,4172,3450,0
4173,4173,3451,0
4174,4174,3452,0
4175,4175,3453,0
4176,4176,3454,0
4177,4177,3455,0
4178,4178,3456,0
4179,4179,3457,0
4180,4180,3458,0
4181,4181,3459,0
4182,4182,3460,0
4183,4183,3460,1
4184,4184,3461,0
4185,4185,3462,0
4186,4186,3463,0
4187,4187,3464,0
4188,4188,3465,0
4189,4189,3466,0
4190,4190,3467,0
4191,4191,3468,0
4192,4192,3469,0
4193,4193,3470,0
4194,4194,3471,0
4195,4195,3471,1
4196,4196,3472,0
4198,4198,3474,0
4199,4199,3474,1
4201,4201,3476,0
4202,4202,3476,1
4203,4203,3477,0
4204,4204,3477,1
4205,4205,3478,0
4206,4206,3479,0
4207,4207,3480,0
4209,4209,3482,0
4210,4210,3483,0
4211,4211,3484,0
4212,4212,3485,0
4213,4213,3486,0
4214,4214,3486,1
4215,4215,3487,0
4217,4217,3489,0
4218,4218,3490,0
4219,4219,3491,0
4220,4220,3492,0
4221,4221,3493,0
4222,4222,3494,0
4223,4223,3495,0
4224,4224,3496,0
4225,4225,3497,0
4226,4226,3498,0
4227,4227,3499,0
4229,4229,3501,0
4230,4230,3502,0
4231,4231,3503,0
4232,4232,3504,0
4233,4233,3505,0
4234,4234,3506,0
4235,4235,3507,0
4236,4236,3508,0
4237,4237,3509,0
4238,4238,3510,0
4239,4239,3511,0
4240,4240,3512,0
4241,4241,3513,0
4242,4242,3513,1
4243,4243,3514,0
4244,4244,3515,0
4245,4245,3515,1
4246,4246,3516,0
4247,4247,3517,0
4248,4248,3518,0
4249,4249,3519,0
4250,4250,3520,0
4251,4251,3521,0
4252,4252,3521,1
4253,4253,3522,0
4254,4254,3523,0
4255,4255,3524,0
4256,4256,3525,0
4257,4257,3526,0
4258,4258,3527,0
4259,4259,3528,0
4260,4260,3529,0
4261,4261,3530,0
4262,4262,3531,0
4263,4263,3532,0
4264,4264,3533,0
4265,4265,3534,0
4266,4266,3535,0
4267,4267,3536,0
4268,4268,3536,1
4269,4269,3537,0
4270,4270,3538,0
4271,4271,3538,1
4272,4272,3539,0
4273,4273,3540,0
4274,4274,3541,0
4275,4275,3542,0
4276,4276,3543,0
4277,4277,3543,1
4278,4278,3544,0
4279,4279,3545,0
4280,4280,3546,0
4281,4281,3547,0
4282,4282,3548,0
4283,4283,3549,0
4284,4284,3550,0
4285,4285,3550,1
4286,4286,3551,0
4287,4287,3552,0
4288,4288,3553,0
4289,4289,3554,0
4290,4290,3555,0
4291,4291,3556,0
4292,4292,3557,0
4293,4293,3558,0
4294,4294,3558,1
4295,4295,3559,0
4296,4296,3560,0
4297,4297,3560,1
4298,4298,3561,0
4299,4299,3562,0
4300,4300,3563,0
4301,4301,3564,0
4302,4302,3565,0
4303,4303,3566,0
4304,4304,3567,0
4305,4305,3568,0
4306,4306,3568,1
4307,4307,3569,0
4308,4308,3570,0
4309,4309,3571,0
4310,4310,3572,0
4311,4311,3573,0
4312,4312,3574,0
4313,4313,3575,0
4314,4314,3576,0
4315,4315,3577,0
4316,4316,3578,0
4317,4317,3579,0
4318,4318,3580,0
